"""id""";"""codeW""";"""wilaya""";"""codeC""";"""baladiya"""
564;15; н“н ж“ж;1559;”нѕн дЏг«д
565;15; н“н ж“ж;1560;«»жѕ—«—д
566;15; н“н ж“ж;1561;«ёдн ёџ—«д
567;15; н“н ж“ж;1562;г“—«д…
568;15; н“н ж“ж;1563;«г”жЌ«б
569;15; н“н ж“ж;1564; «ѕг«н 
570;15; н“н ж“ж;1565;¬н  »жЏѕ
571;15; н“н ж“ж;1566;√”н нж”Ё
572;15; н“н ж“ж;1567;√н   жѕ— 
573;16;«бћ“«∆— «бЏ«’г…;1601;«бћ“«∆— «бж”Ўм
574;16;«бћ“«∆— «бЏ«’г…;1602;”нѕн «гЌгѕ
575;16;«бћ“«∆— «бЏ«’г…;1603;«бгѕдн…
576;16;«бћ“«∆— «бЏ«’г…;1604;»бж“ѕ«ѕ
577;16;«бћ“«∆— «бЏ«’г…;1605;»«» «бж«ѕн
578;16;«бћ“«∆— «бЏ«’г…;1606;»жбжџнд
579;16;«бћ“«∆— «бЏ«’г…;1607;«бё’»…
580;16;«бћ“«∆— «бЏ«’г…;1608;ж«ѕн ё—н‘
581;16;«бћ“«∆— «бЏ«’г…;1609;»∆— г—«ѕ —«н”
582;16;«бћ“«∆— «бЏ«’г…;1610;«б√»н«—
583;16;«бћ“«∆— «бЏ«’г…;1611;»ж“—нЏ…
584;16;«бћ“«∆— «бЏ«’г…;1612;»∆— ќ«ѕг
585;16;«бћ“«∆— «бЏ«’г…;1613;«бЌ—«‘
586;16;«бћ“«∆— «бЏ«’г…;1614;»—«ён
587;16;«бћ“«∆— «бЏ«’г…;1615;ж«ѕн «б”г«—
588;16;«бћ“«∆— «бЏ«’г…;1616;»ж—ж»…
589;16;«бћ“«∆— «бЏ«’г…;1617;Ќ”нд ѕ«н
590;16;«бћ“«∆— «бЏ«’г…;1618;«бё»…
591;16;«бћ“«∆— «бЏ«’г…;1619;»«‘ ћ—«Ќ
592;16;«бћ“«∆— «бЏ«’г…;1620;«бѕ«— «б»н÷«Ѕ
593;16;«бћ“«∆— «бЏ«’г…;1621;»«» «б“ж«—
594;16;«бћ“«∆— «бЏ«’г…;1622;»д Џяджд
595;16;«бћ“«∆— «бЏ«’г…;1623;ѕ«бн ≈»—«енг
596;16;«бћ“«∆— «бЏ«’г…;1624;«бЌг«г« 
597;16;«бћ“«∆— «бЏ«’г…;1625;—«н” Ќгнѕж
598;16;«бћ“«∆— «бЏ«’г…;1626;ћ”— ё”дЎнд…
599;16;«бћ“«∆— «бЏ«’г…;1627;«бг—«ѕн…
600;16;«бћ“«∆— «бЏ«’г…;1628;Ќнѕ—…
601;16;«бћ“«∆— «бЏ«’г…;1629;«бгЌгѕн…
602;16;«бћ“«∆— «бЏ«’г…;1630;»—ћ «бянЁ«д
603;16;«бћ“«∆— «бЏ«’г…;1631;«бгџ«—н…
604;16;«бћ“«∆— «бЏ«’г…;1632;»дн г”ж”
605;16;«бћ“«∆— «бЏ«’г…;1633;«бя«бн ж”
606;17;«бћбЁ…;1700;«бћбЁ…
607;17;«бћбЁ…;1701;«бћбЁ…
608;17;«бћбЁ…;1702;гћ»«—…
609;17;«бћбЁ…;1703;«бёѕнѕ
610;17;«бћбЁ…;1704;Ќ«”н »Ќ»Ќ
611;17;«бћбЁ…;1705;Џнд гЏ»ѕ
612;17;«бћбЁ…;1706;”ѕ —Ќ«б
613;17;«бћбЁ…;1707;Ён÷ «б»Ўг…
614;17;«бћбЁ…;1708;»н—нд
615;17;«бћбЁ…;1709;»жн—… «б«Ќѕ«»
616;17;«бћбЁ…;1710;“я«—
617;17;«бћбЁ…;1711;«бќгн”
618;17;«бћбЁ…;1712;”нѕн »«н“нѕ
619;17;«бћбЁ…;1713;гбнбнЌ…
620;17;«бћбЁ…;1714;«б«ѕ—н”н…
621;17;«бћбЁ…;1715;ѕжн”
622;17;«бћбЁ…;1716;Ќ«”н «бЏ‘
623;17;«бћбЁ…;1717;г”Џѕ
624;17;«бћбЁ…;1718;ёЎ«—…
625;17;«бћбЁ…;1719;”нѕн бЏћ«б
626;17;«бћбЁ…;1720;Ќѕ «б’Ќ«—н
627;17;«бћбЁ…;1721;ё—дндн
628;17;«бћбЁ…;1722;”бг«д…
629;17;«бћбЁ…;1723;Џнд «б‘еѕ« 
630;17;«бћбЁ…;1724;«г бЏў«г
631;17;«бћбЁ…;1725;ѕ«— «б‘нжќ
632;17;«бћбЁ…;1726;«б‘«—Ё
633;17;«бћбЁ…;1727;»д нЏёж»
634;17;«бћбЁ…;1728;“ЏЁ—«д
635;17;«бћбЁ…;1729;ѕбѕжб
636;17;«бћбЁ…;1730;Џнд «б«»б
637;17;«бћбЁ…;1731;Џнд ж”«—…
638;17;«бћбЁ…;1732;»де«—
639;17;«бћбЁ…;1733;Ќ«”н Ёѕжб
640;17;«бћбЁ…;1734;Џгж—…
641;17;«бћбЁ…;1735;Џнд Ёё…
642;17;«бћбЁ…;1736; Џўгн 
643;17;«бћбЁ…;1790;«жб«ѕ ќд«Ћ…
644;17;«бћбЁ…;1791;«жб«ѕ нЌн »д ”«бг
645;17;«бћбЁ…;1792;«жб«ѕ Џн”м »д Џбн
646;17;«бћбЁ…;1793;«жб«ѕ «г «б√ќж…
647;17;«бћбЁ…;1794;«жб«ѕ —ё«ѕ «бџ—«»…
648;17;«бћбЁ…;1795;“г“«‘
649;18;ћнћб;1801;ћнћб
650;18;ћнћб;1802;√—«ёд
651;18;ћнћб;1803;«бЏж«д…
652;18;ћнћб;1804;“н«г… гд’ж—н…
653;18;ћнћб;1805;«бЎ«ен—
654;18;ћнћб;1806;«б√гн— Џ»ѕ «бё«ѕ—
655;18;ћнћб;1807;«б‘ёЁ…
656;18;ћнћб;1808;«б‘Ќд…
657;18;ћнћб;1809;«бгнбн…
658;18;ћнћб;1810;”нѕн гЏ—жЁ
659;18;ћнћб;1811;«б”Ў«—…
660;18;ћнћб;1812;«бЏд’—
661;18;ћнћб;1813;”нѕн Џ»ѕ «бЏ“н“
662;18;ћнћб;1814;ё«ж”
663;18;ћнћб;1815;џ»«б…
664;18;ћнћб;1816;»ж—«жн »бе«ѕЁ
665;18;ћнћб;1817;ћнгб…
666;18;ћнћб;1818;”бгм »д “н«ѕ
667;18;ћнћб;1819;»ж”нЁ «жб«ѕ Џ”я—
668;18;ћнћб;1820;«бёд«— дж‘Ён
669;18;ћнћб;1821;«жб«ѕ нЌн ќѕ—ж‘
670;18;ћнћб;1822;»ж–—нЏ… »д н«ћн”
671;18;ћнћб;1823;ќн— ж«ѕн Џћжб
672;18;ћнћб;1824; «я”д…
673;18;ћнћб;1825;«бћгЏ… »дн Ќ»н»н
674;18;ћнћб;1826;»—ћ «бЎ«е—
675;18;ћнћб;1827;√жб«ѕ —«»Ќ
676;18;ћнћб;1828;жћ«д…
677;19;”ЎнЁ;1901;”ЎнЁ
678;19;”ЎнЁ;1902;«бЏнд «бя»н—…
679;19;”ЎнЁ;1903;»дн Џ“н“
680;19;”ЎнЁ;1904;√жб«ѕ ”н √Ќгѕ
681;19;”ЎнЁ;1905;»жЎ«б»
682;19;”ЎнЁ;1906;Џнд «б—жн
683;19;”ЎнЁ;1907;–—«Џ ё»б…
684;19;”ЎнЁ;1908;»∆— «бЏ—‘
685;19;”ЎнЁ;1909;»дн ‘»«д…
686;19;”ЎнЁ;1910;√жб«ѕ  »«д
687;19;”ЎнЁ;1911;«бЌ«г…
688;19;”ЎнЁ;1912;гЏ«жн…
689;19;”ЎнЁ;1913;Џнд бё—«ћ
690;19;”ЎнЁ;1914;Џнд Џ»«”…
691;19;”ЎнЁ;1915;«бѕе«г‘…
692;19;”ЎнЁ;1916;»«»ж—
693;19;”ЎнЁ;1917;ёћ«б
694;19;”ЎнЁ;1918;Џнд «бЌћ—
695;19;”ЎнЁ;1919;»ж”б«г
696;19;”ЎнЁ;1920;«бЏбг…
697;19;”ЎнЁ;1921;ћгнб…
698;19;”ЎнЁ;1922;»дн ж— нб«д
699;19;”ЎнЁ;1923;«б—’Ё…
700;19;”ЎнЁ;1924;√жб«ѕ Џѕж«д
701;19;”ЎнЁ;1925;»бЏ…
702;19;”ЎнЁ;1926;Џнд «—д« 
703;19;”ЎнЁ;1927;Џгж‘…
704;19;”ЎнЁ;1928;Џнд жбг«д
705;19;”ЎнЁ;1929;»н÷«  »—ћ
706;19;”ЎнЁ;1930;»жЏдѕ«”
707;19;”ЎнЁ;1931;»«“— «б’ќ—…
708;19;”ЎнЁ;1932;Ќг«г «б”ќд…
709;19;”ЎнЁ;1933;г“бжё
710;19;”ЎнЁ;1934;»∆— Ќѕ«ѕ…
711;19;”ЎнЁ;1935;”—ћ «бџжб
712;19;”ЎнЁ;1936;Ќ—»нб
713;19;”ЎнЁ;1937;«бж—н”н…
714;19;”ЎнЁ;1938; н“н д»‘«—
715;19;”ЎнЁ;1939;’«бЌ »«н
716;19;”ЎнЁ;1940;Џнд «“«б
717;19;”ЎнЁ;1941;ёд“« 
718;19;”ЎнЁ;1942; «б… ≈нЁ«”д
719;19;”ЎнЁ;1943;»жё«Џ…
720;19;”ЎнЁ;1944;»дн Ёжѕ…
721;19;”ЎнЁ;1945; «‘жѕ…
722;19;”ЎнЁ;1946;»дн гжЌбн
723;19;”ЎнЁ;1947;√жб«ѕ’«»—
724;19;”ЎнЁ;1948;ёб«б
725;19;”ЎнЁ;1949;Џнд «б”» 
726;19;”ЎнЁ;1950;Ќг«г ё—ёж—
727;19;”ЎнЁ;1951;¬н  дж«б г“«ѕ…
728;19;”ЎнЁ;1952;ё’— «б«»Ў«б
729;19;”ЎнЁ;1953;»дн Ќ”нд
730;19;”ЎнЁ;1954;¬н   н“н
731;19;”ЎнЁ;1955;г«жяб«д
732;19;”ЎнЁ;1956;«бёб … «б“—ё« 
733;19;”ЎнЁ;1957;ж«ѕн «б»«—ѕ
734;19;”ЎнЁ;1958;«бЎ«н…
735;19;”ЎнЁ;1959;«бжбћ…
736;19;”ЎнЁ;1960;«б б…
737;20;”Џнѕ…;2001;”Џнѕ…
738;20;”Џнѕ…;2002;ѕжн Ћ«» 
739;20;”Џнѕ…;2003;Џнд «бЌћ—
740;20;”Џнѕ…;2004;√жб« ќ«бѕ
741;20;”Џнѕ…;2005;гжб«н «бЏ—»н
742;20;”Џнѕ…;2006;нж»
743;20;”Џнѕ…;2007;Ќд« 
744;20;”Џнѕ…;2008;”нѕн Џг«—
745;20;”Џнѕ…;2009;”нѕн »ж»я—
746;20;”Џнѕ…;2010;«бЌ”«”д…
747;20;”Џнѕ…;2011;«бгЏгж—…
748;20;”Џнѕ…;2012;”нѕн √Ќгѕ
749;20;”Џнѕ…;2013;Џнд «б”ќжд…
750;20;”Џнѕ…;2014;√жб«ѕ ≈»—«енг
751;20;”Џнѕ…;2015; н—”нд
752;20;”Џнѕ…;2016;Џнд «б”бЎ«д
753;21;”яняѕ…;2101;”яняѕ…
754;21;”яняѕ…;2102;Џнд “жн 
755;21;”яняѕ…;2103;«бЌѕ«∆ё
756;21;”яняѕ…;2104;Џ“«»…
757;21;”яняѕ…;2105;ћдѕб ”Џѕн гЌгѕ
758;21;”яняѕ…;2106;Џнд ‘—‘«—
759;21;”яняѕ…;2107;»яж‘ «б«ќ÷—
760;21;”яняѕ…;2108;»д Џ“ж“
761;21;”яняѕ…;2109;«б”» 
762;21;”яняѕ…;2110;«бёб
763;21;”яняѕ…;2111;»дн “нѕ
764;21;”яняѕ…;2112;«бя—я—…
765;21;”яняѕ…;2113;√жб«ѕ ЏЎн…
766;21;”яняѕ…;2114;ж«ѕн «б“еж—
767;21;”яняѕ…;2115;«б“н жд…
768;21;”яняѕ…;2116;«бЌ—ж‘
769;21;”яняѕ…;2117;“—ѕ«“…
770;21;”яняѕ…;2118;√жб«ѕ Ќ»«»…
771;21;”яняѕ…;2119;”нѕн г“џн‘
772;21;”яняѕ…;2120;гћ«“ «бѕ‘н‘
773;21;”яняѕ…;2121;»дн жб»«д
774;21;”яняѕ…;2122;Џнд »ж“н«д
775;21;”яняѕ…;2123;—г÷«д ћг«б
776;21;”яняѕ…;2124;»дн »‘н—
777;21;”яняѕ…;2125;’«бЌ »ж«б‘Џж—
778;21;”яняѕ…;2126; г«бж”
779;21;”яняѕ…;2127;Џнд ё‘—…
780;21;”яняѕ…;2128;√г «бЎж»
781;21;”яняѕ…;2129;»нд «бжнѕ«д
782;21;”яняѕ…;2130;ЁбЁнб…
783;21;”яняѕ…;2131;«б‘—«∆Џ
784;21;”яняѕ…;2132;ёдж«Џ
785;21;”яняѕ…;2133;«бџѕн—
786;21;”яняѕ…;2134;»ж‘Ў«Ў…
787;21;”яняѕ…;2135;«бжбћ… »жб»бжЎ
788;21;”яняѕ…;2136;ќдё г«нжд
789;21;”яняѕ…;2137;Ќг«ѕн я—жг…
790;21;”яняѕ…;2138;«бг—”м
791;22;”нѕн »бЏ»«”;2201;”нѕн »бЏ»«”
792;22;”нѕн »бЏ»«”;2202; ”«б…
793;22;”нѕн »бЏ»«”;2203;”нѕн ≈»—«енг
794;22;”нѕн »бЏ»«”;2204;г’ЎЁм »д ≈»—«енг
795;22;”нѕн »бЏ»«”;2205; б«џ
796;22;”нѕн »бЏ»«”;2206;г“ж«—ж
797;22;”нѕн »бЏ»«”;2207;»жќднЁн”
798;22;”нѕн »бЏ»«”;2208;”нѕн Џбн »ж”нѕн
799;22;”нѕн »бЏ»«”;2209;»ѕ— «бѕнд «бгё—«дн
800;22;”нѕн »бЏ»«”;2210;г—Ќжг
801;22;”нѕн »бЏ»«”;2211; «Ён”ж—
802;22;”нѕн »бЏ»«”;2212;«г—д«”
803;22;”нѕн »бЏ»«”;2213; бгждн
804;22;”нѕн »бЏ»«”;2214;”нѕн бЌ”д
805;22;”нѕн »бЏ»«”;2215;Џнд «бЋ—нѕ
806;22;”нѕн »бЏ»«”;2216;гёѕ—…
807;22;”нѕн »бЏ»«”;2217; дн—…
808;22;”нѕн »бЏ»«”;2218;гжб«н ”бн”д
809;22;”нѕн »бЏ»«”;2219;«бЌ’н»…
810;22;”нѕн »бЏ»«”;2220;Ќ«”н “е«д…
811;22;”нѕн »бЏ»«”;2221;Ў«»н…
812;22;”нѕн »бЏ»«”;2222;г—нд
813;22;”нѕн »бЏ»«”;2223;—«” «бг« 
814;22;”нѕн »бЏ»«”;2224;Џнд  дѕгнд
815;22;”нѕн »бЏ»«”;2225;Џнд ё«ѕ…
816;22;”нѕн »бЏ»«”;2226;г”нѕ
817;22;”нѕн »бЏ»«”;2227;”нѕн ќ«бѕ
818;22;”нѕн »бЏ»«”;2228;Џнд «б»—ѕ
819;22;”нѕн »бЏ»«”;2229;«б“Ён“Ё
820;22;”нѕн »бЏ»«”;2230;Џнд Џѕ«д
821;22;”нѕн »бЏ»«”;2231;ж«ѕн  ж—н—…
822;22;”нѕн »бЏ»«”;2232;«б÷«н…
823;22;”нѕн »бЏ»«”;2233;“—ж«б…
824;22;”нѕн »бЏ»«”;2234;бгЎ«—
825;22;”нѕн »бЏ»«”;2235;”нѕн ‘Џн»
826;22;”нѕн »бЏ»«”;2236;”нѕн ѕЌж «б“«н—
827;22;”нѕн »бЏ»«”;2237;ж«ѕн «б”»Џ
828;22;”нѕн »бЏ»«”;2238;»жћ»Џ «б»—ћ
829;22;”нѕн »бЏ»«”;2239;”Ќ«б… Ћ«ж—…
830;22;”нѕн »бЏ»«”;2240;”нѕн нЏёж»
831;22;”нѕн »бЏ»«”;2241;”нѕн Ќг«ѕж‘
832;22;”нѕн »бЏ»«”;2242;»бЏ—»н
833;22;”нѕн »бЏ»«”;2243;ж«ѕн ”Ёнжд
834;22;”нѕн »бЏ»«”;2244; џбнг 
835;22;”нѕн »бЏ»«”;2245;«»д »«ѕн”
836;22;”нѕн »бЏ»«”;2246;”нѕн Џбн »д нж»
837;22;”нѕн »бЏ»«”;2247;‘ ж«д »бнб…
838;22;”нѕн »бЏ»«”;2248;»∆— «бЌг«г
839;22;”нѕн »бЏ»«”;2249; «жѕгж 
840;22;”нѕн »бЏ»«”;2250;—ћг ѕгж‘
841;22;”нѕн »бЏ»«”;2251;»д Џ‘н»… ‘нб…
842;22;”нѕн »бЏ»«”;2252;Ќ«”н ѕЌж
843;23;Џд«»…;2301;Џд«»…
844;23;Џд«»…;2302;»—Ќ«б
845;23;Џд«»…;2303;«бЌћ«—
846;23;Џд«»…;2304;«бЏбг…
847;23;Џд«»…;2305;«б»ждн
848;23;Џд«»…;2306;ж«ѕн «бЏд»
849;23;Џд«»…;2307;«б‘—Ё« 
850;23;Џд«»…;2308;”—«нѕн
851;23;Џд«»…;2309;«бЏнд «б»«—ѕ…
852;23;Џд«»…;2310;‘Ў«н»н
853;23;Џд«»…;2311;”нѕ Џ«г—
854;23;Џд«»…;2312;«б —нЏ« 
855;24;ё«бг…;2401;ё«бг…
856;24;ё«бг…;2402;д‘г«н…
857;24;ё«бг…;2403;»жЏ«Ўн гЌгѕ
858;24;ё«бг…;2404;ж«ѕн «б“д« н
859;24;ё«бг…;2405; «гбжя…
860;24;ё«бг…;2406;ж«ѕн Ё—«џ«
861;24;ё«бг…;2407;Џнд ’дѕб
862;24;ё«бг…;2408;—√” «бЏё»…
863;24;ё«бг…;2409;«бѕеж«—…
864;24;ё«бг…;2410;»бќн—
865;24;ё«бг…;2411;»д ћ—«Ќ
866;24;ё«бг…;2412;»жЌгѕ«д
867;24;ё«бг…;2413;Џнд гќбжЁ
868;24;ё«бг…;2414;Џнд »н÷« 
869;24;ё«бг…;2415;ќ“«—…
870;24;ё«бг…;2416;»дн г“бнд
871;24;ё«бг…;2417;»жЌ‘«д…
872;24;ё«бг…;2418;ёбЏ… »ж’»Џ
873;24;ё«бг…;2419;Ќг«г ѕ»«џ
874;24;ё«бг…;2420;«бЁћжћ
875;24;ё«бг…;2421;»—ћ «б’»«Ў
876;24;ё«бг…;2422;Ќг«г «бд»«нб
877;24;ё«бг…;2423;Џнд «бЏ—»н
878;24;ё«бг…;2424;гћ«“ Џг«—
879;24;ё«бг…;2425;»ж‘ёжЁ
880;24;ё«бг…;2426;енбнж »жбн”
881;24;ё«бг…;2427;Џнд «бЌ”«ндн…
882;24;ё«бг…;2428;«б—ядн…
883;24;ё«бг…;2429;”б«ж… Џджн…
884;24;ё«бг…;2430;гћ«— «б’Ё« 
885;24;ё«бг…;2431;»жге—… «Ќгѕ
886;24;ё«бг…;2432;Џнд —ё«ѕ…
887;24;ё«бг…;2433;ж«ѕн «б‘Ќг
888;24;ё«бг…;2434;ћ»«б… «бќгн”н
889;25;ё”дЎнд…;2501;ё”дЎнд…
890;25;ё”дЎнд…;2502;Ќ«г… »ж“н«д
891;25;ё”дЎнд…;2503;«бе—н…
892;25;ё”дЎнд…;2504;“нџжѕ нж”Ё
893;25;ё”дЎнд…;2505;ѕнѕж‘ г—«ѕ
894;25;ё”дЎнд…;2506;«бќ—ж»
895;25;ё”дЎнд…;2507;Џнд Џ»нѕ
896;25;ё”дЎнд…;2508;»дн Ќгнѕ«д
897;25;ё”дЎнд…;2509;√жб«ѕ —Ќгжд
898;25;ё”дЎнд…;2510;Џнд «б”г«—…
899;25;ё”дЎнд…;2511;Џнд «бя—г…
900;25;ё”дЎнд…;2512;«»д “н«ѕ
901;26;«бгѕн…;2601;«бгѕн…
902;26;«бгѕн…;2602;ж“—…
903;26;«бгѕн…;2603;√жб«ѕ гЏ—Ё
904;26;«бгѕн…;2604;Џнд »ж”нЁ
905;26;«бгѕн…;2605;«бЏн”«жн…
906;26;«бгѕн…;2606;√жб«ѕ ѕ«нѕ
907;26;«бгѕн…;2607;«бЏг—н…
908;26;«бгѕн…;2608;ѕ—«ё
909;26;«бгѕн…;2609;«бёб» «бя»н—
910;26;«бгѕн…;2610;»жЏн‘
911;26;«бгѕн…;2611;г“џд…
912;26;«бгѕн…;2612;√жб«ѕ ≈»—«енг
913;26;«бгѕн…;2613;ѕгн« 
914;26;«бгѕн…;2614;”нѕн “н«д
915;26;«бгѕн…;2615; г”ёнѕ…
916;26;«бгѕн…;2616;«бЌгѕ«дн…
917;26;«бгѕн…;2617;«бя«Ё «б«ќ÷—
918;26;«бгѕн…;2618;‘б«б… «бЏ–«ж—…
919;26;«бгѕн…;2619;»ж”яд
920;26;«бгѕн…;2620;«б—»Џн…
921;26;«бгѕн…;2621;»ж‘—«Ќнб
922;26;«бгѕн…;2622;√жб«ѕ еб«б
923;26;«бгѕн…;2623; Ё—«ж 
924;26;«бгѕн…;2624;»ЏЎ…
925;26;«бгѕн…;2625;»жџ«—
926;26;«бгѕн…;2626;”нѕн дЏг«д
927;26;«бгѕн…;2627;√жб«ѕ »жЏ‘—…
928;26;«бгѕн…;2628;”нѕн “е«—
929;26;«бгѕн…;2629;ж«ѕн Ќ—»нб
930;26;«бгѕн…;2630;»д ‘я«ж
931;26;«бгѕн…;2631;”нѕн ѕ«гѕ
932;26;«бгѕн…;2632;Џ“н“
933;26;«бгѕн…;2633;«б”ж«ён
934;26;«бгѕн…;2634;«б“»н—н…
935;26;«бгѕн…;2635;ё’— «б»ќ«—н
936;26;«бгѕн…;2636;«бЏ“н“н…
937;26;«бгѕн…;2637;ћж«»
938;26;«бгѕн…;2638;«б‘е»ждн…
939;26;«бгѕн…;2639;гџ—«ж…
940;26;«бгѕн…;2640;‘днёб
941;26;«бгѕн…;2641;Џнд «бё’н—
942;26;«бгѕн…;2642;√г «бћбнб
943;26;«бгѕн…;2643;Џж«г—н
944;26;«бгѕн…;2644;”н «бгЌћж»
945;26;«бгѕн…;2645;Ћб«Ћ… ѕж«∆—
946;26;«бгѕн…;2646;»дн ”бнг«д
947;26;«бгѕн…;2647;«б»—ж«ён…
948;26;«бгѕн…;2648;”џж«д
949;26;«бгѕн…;2649;гЁ «Ќ
950;26;«бгѕн…;2650;гнеж»
951;26;«бгѕн…;2651;»жџ“жб
952;26;«бгѕн…;2652; «»б«Ў
953;26;«бгѕн…;2653;«бЌж÷«д
954;26;«бгѕн…;2654;–—«Џ «б”г«—
955;26;«бгѕн…;2655;”нѕн «б—»нЏ
956;26;«бгѕн…;2656;»∆— »д Џ«»ѕ
957;26;«бгѕн…;2657;«бЏжнд« 
958;26;«бгѕн…;2658;√жб«ѕ Џд —
959;26;«бгѕн…;2659;»жЏн‘жд
960;26;«бгѕн…;2660;Ќд«‘…
961;26;«бгѕн…;2661;”ѕ—«н…
962;26;«бгѕн…;2662;гћ»—
963;26;«бгѕн…;2663;ќг” ћж«гЏ
964;26;«бгѕн…;2664;«б”«дё
965;27;г” џ«дг;2701;г” џ«дг
966;27;г” џ«дг;2702;’н«ѕ…
967;27;г” џ«дг;2703;Ё—д«я…
968;27;г” џ«дг;2704;” нѕн…
969;27;г” џ«дг;2705;Џнд джн”н
970;27;г” џ«дг;2706;Ќ«”н г«г«‘
971;27;г” џ«дг;2707;Џнд  «ѕб”
972;27;г” џ«дг;2708;«б’ж—
973;27;г” џ«дг;2709;ж«ѕ «бќн—
974;27;г” џ«дг;2710;”нѕн »бЏЎ«—
975;27;г” џ«дг;2711;ќн— «бѕнд
976;27;г” џ«дг;2712;”нѕ Џбн
977;27;г” џ«дг;2713;Џ»ѕ«бг«бя —г÷«д
978;27;г” џ«дг;2714;Ќћ«ћ
979;27;г” џ«дг;2715;дяг«—н…
980;27;г” џ«дг;2716;”нѕн бќ÷—
981;27;г” џ«дг;2717;Џ‘Џ«‘…
982;27;г” џ«дг;2718;ќ÷—…
983;27;г” џ«дг;2719;»жён—«Ў
984;27;г” џ«дг;2720;”н—« 
985;27;г” џ«дг;2721;Џнд ”нѕн «б‘—нЁ
986;27;г” џ«дг;2722;г«”—…
987;27;г” џ«дг;2723;гд’ж—…
988;27;г” џ«дг;2724;«б”ж«Ёбн…
989;27;г” џ«дг;2725;√жб«ѕ »жџ«бг
990;27;г” џ«дг;2726;√жб«ѕ гЏ «ббше
991;27;г” џ«дг;2727;г“џ—«д
992;27;г” џ«дг;2728;Џнд »жѕнд«—
993;27;г” џ«дг;2729; “ё«н 
994;27;г” џ«дг;2730;«б’Ё’«Ё
995;27;г” џ«дг;2731;«бЎж«е—н…
996;27;г” џ«дг;2732;«бЌ”н«д
997;28;«бг”нб…;2801;«бг”нб…
998;28;«бг”нб…;2802;«бгЏ«÷нѕ
999;28;«бг”нб…;2803;Ќг«г «б÷бЏ…
1000;28;«бг”нб…;2804;√жб«ѕ ѕ—«ћ
1001;28;«бг”нб…;2805; «—гжд 
1002;28;«бг”нб…;2806;«бгЎ«—Ё…
1003;28;«бг”нб…;2807;ќ»«д…
1004;28;«бг”нб…;2808;г’нЁ
1005;28;«бг”нб…;2809;‘б«б
1006;28;«бг”нб…;2810;«жб«ѕ г«÷н
1007;28;«бг”нб…;2811;гё—…
1008;28;«бг”нб…;2812;»—ежг
1009;28;«бг”нб…;2813;Џнд ќ÷—« 
1010;28;«бг”нб…;2814;√жб«ѕ Џѕн ё»«б…
1011;28;«бг”нб…;2815;»бЏ«н»…
1012;28;«бг”нб…;2816;”нѕн Џн”м
1013;28;«бг”нб…;2817;Џнд «бЌћб
1014;28;«бг”нб…;2818;”нѕн ећ—”
1015;28;«бг”нб…;2819;жджџ…
1016;28;«бг”нб…;2820;»ж”Џ«ѕ…
1017;28;«бг”нб…;2821;√жб«ѕ ”нѕн ≈»—«енг
1018;28;«бг”нб…;2822;”нѕн Џ«г—
1019;28;«бг”нб…;2823; «г”…
1020;28;«бг”нб…;2824;≈»д ”—ж—
1021;28;«бг”нб…;2825;√жб«ѕ ”бнг«д
1022;28;«бг”нб…;2826;«бќж«гѕ
1023;28;«бг”нб…;2827;«бе«гб
1024;28;«бг”нб…;2828;√жб«ѕ гд’ж—
1025;28;«бг”нб…;2829;гЏ«—нЁ
1026;28;«бг”нб…;2830;ѕе«ед…
1027;28;«бг”нб…;2831;»жЎн «б”н«Ќ
1028;28;«бг”нб…;2832;ќ ж н ”ѕ «бћн—
1029;28;«бг”нб…;2833;“—“ж—
1030;28;«бг”нб…;2834;ж«ѕн «б‘Џн—
1031;28;«бг”нб…;2835;»д “жЌ
1032;28;«бг”нб…;2836;»∆— «бЁ÷…
1033;28;«бг”нб…;2837;Џнд Ё«—”
1034;28;«бг”нб…;2838;”нѕн гЌгѕ
1035;28;«бг”нб…;2839;√жб«ѕ ЏЎн…
1036;28;«бг”нб…;2840;«б’ж«гЏ
1037;28;«бг”нб…;2841;Џнд «бгбЌ
1038;28;«бг”нб…;2842;гћѕб
1039;28;«бг”нб…;2843;”бнг
1040;28;«бг”нб…;2844;Џнд «б—н‘
1041;28;«бг”нб…;2845;»дн нбг«д
1042;28;«бг”нб…;2846;жб «г
1043;28;«бг”нб…;2847;ћ»б г”Џѕ
1044;29;гЏ”я—;2901;гЏ”я—
1045;29;гЏ”я—;2902;»жЌднЁн…
1046;29;гЏ”я—;2903; н“н
1047;29;гЏ”я—;2904;Ќ”нд
1048;29;гЏ”я—;2905;г«ж”…
1049;29;гЏ”я—;2906; нџднЁ
1050;29;гЏ”я—;2907;«бе«‘г
1051;29;гЏ”я—;2908;”нѕн ё«ѕ…
1052;29;гЏ”я—;2909;«гЌ«гнѕ
1053;29;гЏ”я—;2910;ж«ѕн «б«»Ў«б
1054;29;гЏ”я—;2911;Џнд Ё—«Ќ
1055;29;гЏ”я—;2912;џ—н”
1056;29;гЏ”я—;2913;Ё—жЌ…
1057;29;гЏ”я—;2914;«бгЎгж—
1058;29;гЏ”я—;2915;г«ё÷д…
1059;29;гЏ”я—;2916;”нѕн »ж”Џнѕ
1060;29;гЏ”я—;2917;«б»—ћ
1061;29;гЏ”я—;2918;Џнд Ёя«д
1062;29;гЏ”я—;2919;»дн«д
1063;29;гЏ”я—;2920;ќбжн…
1064;29;гЏ”я—;2921;«бгдж—
